heading,source,content
Watch: Sri Lanka Players' Amazing Dance Post Beating Pakistan In Women's Asia Cup,"NDTV Sports Desk   | Thursday October 13, 2022",Sri Lanka defeated Pakistan by one run in the Women's Asia Cup to set up a title clash with India
"Google Pixel 7 Pro Becomes Top-Ranked Camera Phone on DxOMark, Surpasses iPhone 14 Pro","Written by Nithya P Nair , Edited by Siddharth Suvarna  | Thursday October 13, 2022","Google Pixel 7 Pro has undergone the DxOMark camera test and has achieved an overall score of 147 points. The Pixel 7 Pro has been ranked first in the smartphone category alongside Honor Magic 4 Ultimate, just above the iPhone 14 Pro."
"Tiger Still Inside The Bhopal College For 11th Day, Pugmarks Spotted","Press Trust of India   | Thursday October 13, 2022, Bhopal",The presence of a tiger on the sprawling 65-acre campus of the prestigious Maulana Azad National Institute of Technology (MANIT) in Bhopal in Madhya Pradesh entered the 11th day today.
,,
Supreme Court Refuses Urgent Hearing On Plea Against Firecracker Ban In Delhi,"Press Trust of India   | Thursday October 13, 2022, New Delhi","The Supreme Court today refused to accord urgent hearing to a plea against an order banning storage, sale, and use of all types of firecrackers in the national capital till January 1, 2023."
India Initiates Anti-Dumping Probe Over Chinese Glass Import,"Press Trust of India   | Thursday October 13, 2022, New Delhi",India has initiated an anti-dumping probe into import of Chinese glass used in home appliances products following a complaint by a domestic player.
"Kareena Kapoor Is ""Off To Work"" With Her ""Boy"" Jeh Ali Khan. See Pics","Written by Jyothi Jha  | Thursday October 13, 2022, New Delhi","""A quick pose before we leave,"" she wrote"
,,
Transgenders Entitled To Special Quota For Third Gender: Madras High Court,"Press Trust of India   | Thursday October 13, 2022, Chennai","The Madras High Court has held without ""hesitation"" that transgenders are entitled to a special reservation for third gender viz., transgender category for admission to post basic (nursing) and post basic diploma in psychiatry nursing courses."
PM Modi Launches Rural Roads Scheme In Himachal Pradesh,"Press Trust of India   | Thursday October 13, 2022, Chamba, Himachal Pradesh","Prime Minister Narendra Modi today launched the Pradhan Mantri Gram Sadak Yojana-III in Himachal Pradesh to upgrade 3,125 km of rural roads, saying the government wants to build roads in every village of the state."
21 Jamia Millia Islamia Researchers In Stanford University’s Global List Of Top 2 Per Cent Scientists,"Edited by Arnab Mitra  | Thursday October 13, 2022",Prof Ankan Sen and Prof Amir Azam are only on the career-long top 2 per cent of scientists in the list
Supreme Court To Hear Pleas Challenging Electoral Bond Scheme Tomorrow,"Press Trust of India   | Thursday October 13, 2022, New Delhi",The Supreme Court is scheduled to hear tomorrow a batch of pleas challenging laws permitting funding of political parties through the electoral bond scheme.
"David Warner's Captaincy Ban May Be Revoked, In Likely Contention For ODI Leadership: Report","Press Trust of India   | Thursday October 13, 2022","David Warner was handed a leadership ban following the infamous 2018 ball-tampering scandal, but has been looked upon as a possible candidate for Australia's vacant ODI captain's post"
"Kerala Killer's Facebook Posts Just Days After Women's Torture, Murder","Reported by Uma Sudhir | Thursday October 13, 2022, Hyderabad","Bhagaval Singh, one of the three persons in Kerala accused of torturing and killing two women and possibly eating their flesh in ""human sacrifice"", often posted poetry on Facebook, and described himself as ""self-employed in alternative medicine""."
"How Can There Be Pre-Screening Committee For Web Series, Asks Supreme Court","Press Trust of India   | Thursday October 13, 2022, New Delhi","Observing it always felt pre-censorship is impermissible, the Supreme Court Thursday wondered how can there be a pre-screening committee for web series, films or other programmes which are directly released on online platforms."
How A Tattoo Helped A 75-Year-Old Maharashtra Man Reunite With His Family,"Press Trust of India   | Thursday October 13, 2022, Thane",A 75-year-old man found in a paralysed condition in Mumbai's Santacruz East area was reunited with his family after functionaries of a social group managed to locate through an online search.
"15 Kg Gold Worth Rs 8 Crore, Foreign Currency Seized at Mumbai Airport, 7 Arrested","Asian News International   | Thursday October 13, 2022, Mumbai",Mumbai Airport customs seized 15 kgs of gold valued at Rs 7.87 crore in four cases and foreign currency worth Rs 22 lakh in two different cases.
'Five Important Questions': UN Shares Tips To Curb The Spread Of Misinformation,"Edited by Nikhil Pandey  | Thursday October 13, 2022","The United Nations advised in the post, ""Before you share content, take time to verify facts by asking yourself some important questions."""
Bhagwant Mann Launches Website To Streamline Process Of Partition Of Land,"Press Trust of India   | Thursday October 13, 2022, Chandigarh",Punjab Chief Minister Bhagwant Mann on Wednesday launched a website of the revenue department to further streamline the process for the partition of private land of a family.
Samajwadi Party To Hold Sabhas For Mulayam Singh Across UP On Oct 21,"Press Trust of India   | Thursday October 13, 2022, Etawah (UP)","The Samajwadi Party will be holding 'shradhanjali' (prayer meeting) meetings across Uttar Pradesh on October 21 to pay tributes to its departed leader Mulayam Singh Yadav, a party statement said today."
,,
"""Matter Of Shame"": Mamata Banerjee On Gandhi Look-Alike Asur At Puja Pandal","Press Trust of India   | Thursday October 13, 2022, Kolkata",West Bengal Chief Minister Mamata Banerjee said that people would give a befitting reply to those who tried to malign Durga Puja and insulted Mahatma Gandhi by replacing Mahisasura with a crudely-crafted lookalike of the father of the nation.
Hundreds Of British Citizens Forced To Cancel India Trip Due To Visa Delays,"Written by Parmeshwar Bawa  | Thursday October 13, 2022, New Delhi",Several UK citizens looking to visit India have been forced to postpone or cancel their trips after visa agents in the country received notices that they could no longer apply for tourist visas on behalf of the applicant.
100 People Threatened Me For Summoning AAP's Gopal Italia: Women's Panel Chief Rekha Sharma,"Asian News International   | Thursday October 13, 2022, New Delhi",National Commission for Women (NCW) chairperson Rekha Sharma on Thursday alleged that over 100 people came outside her office in support of Aam Aadmi Party Gujarat unit chief Gopal Italia.
,,
"Google Password Manager Gets Passkey Support for Android, Chrome","Written by Siddhant Chandra , Edited by Richa Sharma  | Thursday October 13, 2022",Google is bringing passkeys to Google Password Manager on Android and Chrome. This feature is currently only available to developers via Google Play Services beta and Chrome Canary.
30 Member-Nepal Delegation On 3-Day Visit To Delhi Government Schools,"Press Trust of India   | Thursday October 13, 2022, New Delhi","A delegation of 30 school principals, vice principals and teachers from Nepal is on a three-day visit to Delhi government schools, the Directorate of Education (DoE) said."
Karwa Chauth 2022: Sanjay Kapoor Carries The Sieve For Wife Maheep. Aww...,"Written by Jyothi Jha  | Thursday October 13, 2022, New Delhi","""Happy Karwa Chauth Maheep Kapoor,"" wrote Sanjay"
CAT 2022: Top Colleges In India Other Than IIMs Accepting CAT Score,"Written by Arpita Das  | Thursday October 13, 2022",Check the list of top management colleges in India accepting CAT 2022 scores other than IIMs.
Delhi Lt Governor Approves Felling Of Trees To Accommodate Infra Projects,"Press Trust of India   | Thursday October 13, 2022, New Delhi","Delhi LG VK Saxena has cleared eight files sent for his approval by Chief Minister Arvind Kejriwal's office, removing in effect a major roadblock in completion of important projects including redevelopment of AIIMS, officials at LG office said."
Uttarakhand Police Files Case Against UP Cops After Woman Dies In Shootout,"Asian News International   | Thursday October 13, 2022, Dehradun","Uttarakhand Police on Thursday registered a First Information Report (FIR) against over 10 Uttar Pradesh policemen under attempt to murder and other relevant sections of the IPC, following a raid by UP Police in which one woman died."
German Woman Arrested Over Plot To Kidnap Health Minister,"Agence France-Presse   | Thursday October 13, 2022, Berlin",German police on Thursday arrested a woman accused of being the ringleader of a far-right anti-lockdown group that planned to kidnap the health minister.
"Future iPad May Adopt Hybrid OLED Display, Apple Said to Be Working With Taiwan SMT: Report","Written by Nithya P Nair , Edited by Siddharth Suvarna  | Thursday October 13, 2022","Apple's future iPad models are said to come equipped with OLED screens. According to a new report, Taiwan SMT has entered into Apple's supply chain for the implementation of hybrid OLED displays in the iPad Pro. Apple is reportedly working with Samsung and LG to develop the displays."
"Karwa Chauth 2022: Shilpa Shetty, Raveena Tandon, Maheep Kapoor And Others At Sunita Kapoor's House","Written by Niharika Sanjeeiv  | Thursday October 13, 2022, New Delhi",Sunita Kapoor hosted Karwa Chauth celebrations at her house
"MHT CET Counselling 2022: Final Merit List For 5-Year LLB Programme Released, How To Check","Edited by Arnab Mitra  | Thursday October 13, 2022",MHT CET Counselling 2022: Candidates can check and download the merit list on the official website- llb5cap22.mahacet.org. The MHT CET will release the round one allocation list on October 15
"Stablecoin Usage in Russia Rises Exponentially After Ukraine Invasion, Here's Why","Written by Shomik Sen Bhattacharjee , Edited by Richa Sharma  | Thursday October 13, 2022","Russia’s cryptocurrency transactions, both in crypto-to-crypto and crypto-to-fiat currency, surged in March following the Ukraine invasion, reveals a Chainalysis report."
"""Best Car In The World Is Left In Garage"": Brett Lee On India Star Not Being Part Of T20 World Cup","NDTV Sports Desk   | Thursday October 13, 2022",Former Australia pacer Brett Lee feels Umran Malik should've been included in India's squad for the showpiece event
,,
Binance UK Subsidiary Shareholder Claims Exchange Filed 'Grossly Inaccurate' Statements in 2020,"Written by Shomik Sen Bhattacharjee , Edited by Siddharth Suvarna  | Thursday October 13, 2022","The co-owner of Dimplex, a Binance UK subsidiary, has accused the biggest cryptocurrency exchange in the world of releasing a ""grossly misleading"" annual report in 2020."
Shaheen Afridi Is 90 Per Cent Ready For T20 World Cup: Pakistan Cricket Board Chief Ramiz Raja,"Press Trust of India   | Thursday October 13, 2022",Shaheen Afridi is set to join the national team in Australia on Saturday after completing his rehabilitation programme for a knee injury under the supervision of the PCB Medical Advisory Committee
Asset Tokenisation: Here’s What We Know About It,"Written by Radhika Parashar , Edited by Siddharth Suvarna  | Thursday October 13, 2022","Asset tokenisation is the process of creating digital units of a physical or virtual property that is held on blockchain networks. They may be exotic ones like sports teams, artworks, and celeb merchandises as well as traditional assets like binds, commodities, capital funds, and real estate. Tokenising an asset can increase the liquidity of the assets."
,,
"Hina Khan, Holidaying At A Beach Destination, Shares Sunset Pics","Written by Pranita Chaubey  | Thursday October 13, 2022, New Delhi","""Catch the glimpse,"" Hina Khan captioned her post"
"Pooja Hegde Cuts Three Birthday Cakes With Salman Khan, See Pics","Aditi Ahuja   | Thursday October 13, 2022","Pooja Hegde celebrated her 32nd birthday with Salman Khan, and she cut not one or two but three delicious cakes."
"Dune: Part Two Release Date Moved Up Two Weeks to November 3, 2023","Written by Rahul Chettiyar , Edited by Akhil Arora,Siddharth Suvarna  | Thursday October 13, 2022","Dune: Part Two is hitting theatres two weeks earlier than originally planned. Warner Bros. has brought forward the release date for its Dune sequel from November 17 to November 3, 2023. The news comes in the wake of Marvel Studios postponing its Blade movie to 2024, thereby vacating the early November window."
Watch: Mohamed Salah Soars Back To Form With 'Record Breaking' Hat-Trick Against Rangers In Uefa Champions League,"NDTV Sports Desk   | Thursday October 13, 2022",Liverpool forward Mohamed Salah scored the fastest hat-trick in the Champions League history as he bagged three goals against Rangers in just 6 minutes in 12 seconds.
"Metaverse Could Accelerate Manufacturing, Social Ills: How Boeing, Tinder Are Approaching Virtual Reality","Reuters   | Thursday October 13, 2022","The metaverse, the hypothetical concept of the Internet as a virtual world, could come with the potential of accelerating manufacturing as well as social ills. While companies like Boeing are looking to digital technology to accelerate production of new aircraft, other firms like Tinder said that it is taking a wait-and-see approach to the metaverse."
"Women's Asia Cup: Sri Lanka Steal 1-Run Win Against Pakistan, Sets Up Title Clash Against India","Asian News International   | Thursday October 13, 2022","Pakistan's chase started with a bang after the opening pair of Muneeba Ali and Sidra Ameen walked out to chase the Sri Lankan total, with Ali being the aggressor of the two."
Skincare: 5 Reasons You Should Add Hyaluronic Acid To Your Skincare Routine & How To Use It,"Manya Singh   | Thursday October 13, 2022","Skincare Tips: In this article, we discuss 5 reasons why you should add hyaluronic acid to your skincare routine right away."
"Bihar Board Declares ITI Language Exam Result 2022, How To Check","Edited by Arnab Mitra  | Thursday October 13, 2022",BSEB ITI Language Exam Result 2022: The students who have appeared for the exam can check the result on the official website- secondary.biharboardonline.com. The ITI Language exam was earlier held in July
How To Make Achaari Chicken Cutlet Sandwich,"Vaishali Kapila   | Thursday October 13, 2022",Love chicken sandwiches? Here we bring you a lip-smacking achaari chicken cutlet sandwich recipe to try at home.
How To Make Kashmiri Chicken Masala For An Indulgent Weekend Dinner,"Gauri Rohatgi   | Thursday October 13, 2022","Adding to the list, here we bring you a delicious Kashmiri-style chicken recipe that makes for a perfect weekend dinner spread."
iQoo Z6 Lite 5G Review: Impressive Performance but With a Few Compromises,"Written by Pranav Hegde , Edited by Roydon Cerejo  | Thursday October 13, 2022","The iQoo Z6 Lite 5G is another entrant in the sub-Rs. 15,000 price segment. It aims to offer best-in-class performance with the Snapdragon 4 Gen 1 SoC. There is also a 120Hz display, a 50-megapixel dual-camera setup and a 5000mAh battery. The phone skips a few features to keep the prices low."
"Droupadi Murmu Inaugurates, Lays Foundation For Several Projects From IIT Guwahati","Reported by Press Trust of India | Thursday October 13, 2022",President Droupadi Murmu is on a two-day visit to Assam. She virtually inaugurated and laid the foundation stones for various projects of the state.
,,
Juventus' Angel Di Maria Out For Three Weeks With Hamstring Injury,"Agence France-Presse   | Thursday October 13, 2022",Angel Di Maria was substituted 23 minutes into Juve's shock 2-0 defeat in Israel which left them on the brink of elimination from the Champions League
"Women's IPL Set To Take Place In March With 5 Teams, Maximum 5 Overseas Players In XI: Report","Press Trust of India   | Thursday October 13, 2022","As per a BCCI note accessed by news agency PTI, the tournament will feature 20 league games with teams to play each other twice."
IIT Roorkee Holds Natural-Hazard Symposium For Indian Himalayas 2022,"Edited by Mridusmita Deka  | Thursday October 13, 2022",The objective of the IIT Roorkee symposium is to create a dialogue among various practitioners and researchers active in the Himalayan region.
,,
"Infosys Sets $1.13 Billion Share Buyback, Reports 11% Rise In Q2 Profit","Reuters   | Thursday October 13, 2022, BENGALURU","Indian software services giant Infosys Ltd reported an 11% jump in second-quarter profit on Thursday, helped by strong demand for its digital services."
Allahabad University PG Counselling 2022: Registration Window Opens Today; List Of Documents Required,"Written by Arpita Das  | Thursday October 13, 2022",Eligible candidates can complete the Allahabad University PG counselling process from today through the official website - ecounselling.in or allduniv.ac.in.
"ByteDance Plans Spotify Competitor, Music Streaming to Be Integrated Within TikTok: Report","Reuters   | Thursday October 13, 2022","ByteDance is reportedly planning to expand its music streaming service to global markets, as the Chinese firm looks to compete with Spotify and other streaming services. The company eventually plans to bring music streaming to its popular short video sharing service, TikTok. Resso, ByteDance's music-streaming service could be launched in 12 new markets. It is currently available in India, Indonesia and Brazil."
"Bigg Boss 16: Dalljiet Kaur To Allegedly Abusive Ex-Husband Shalin Bhanot - ""Not Your Best Friend""","Edited by Pranita Chaubey  | Thursday October 13, 2022",Shalin Bhanot and Dalljiet Kaur got separated in 2015 and filed for divorce by mutual consent the next year
Samsung Neo QLED Smart TVs: Bring Home the Ultimate TV Viewing Experience This Diwali,"Sponsored Content   | Thursday October 13, 2022",‍‍‍‍‍
"Huawei P60 Launch Timeline Tipped, Leaked Renders Show Dual Selfie Shooters","Written by Nithya P Nair , Edited by Siddharth Suvarna  | Thursday October 13, 2022",Huawei P60 series is reportedly in the works as the next flagship smartphones from the Chinese company. The upcoming phones are tipped to launch in March next year. They could be powered by the Kirin 9100 SoC. The Huawei P60 is likely to get a 64-megapixel telephoto sensor.
